Scottish Parliament elections 2016 - ,,,GENERAL,,,,,,,REJECTED BALLOT PAPERS,,,,,POSTAL VOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Administration - Constituencies,,,,,,,,,,,,,,,A. Issue of postal ballot papers,,,,,B. Receipt of postal ballot packs,,,,,,,,,,C. Checks on personal identifiers,,,,,,,,,D. Waivers,E. Summary of postal ballot packs,,,F. Proxies,,,,
ONS Constituency Code,Constituency,Region,Electorate ,Total valid votes cast,Valid votes turnout (%),Total ballots at the count,Ballot box turnout (incl. votes rejected at count) (%),Total number of ballots returned by close of poll,Total vote turnout (incl. postal votes rejected and votes  rejected at count) (%),Number of ballot papers rejected or not counted at the count for a) want of official mark,Number of ballot papers rejected at the count for b) voting more than once,Number of ballot papers rejected at the count for c) Writing or mark by which the voter could be identified,Number of ballot papers rejected at the count for d) unmarked or wholly void for uncertainty,Total number of ballot papers rejected at the count , Number of original postal ballot papers issued  , Number of postal ballot packs replaced due to the original pack being lost or not received ," Number of postal ballot packs replaced due to the original being spoiled
 ", Number of postal ballot packs replaced due to the elector requesting the pack be sent to a different address (i.e. ballot packs issued but then cancelled and reissued due to elector changing their registered address) , Total number of postal ballot papers issued (i.e Total A1 to A4) , Number of complete postal ballot packs received by the close of the poll (excluding those returned in B3 to B6)(i.e. PVS and matching ballot paper returned) ," Number of postal voting statements received by the close of poll WITHOUT the corresponding ballot paper
 "," Number of  ballot papers received by the close of poll WITHOUT the corresponding postal voting statements
 "," Number of postal ballot papers cancelled on request of elector by 5pm on the eleventh working day before the poll
 ", Number of postal ballot packs cancelled as spoiled by close of poll   , Number of postal ballot packs cancelled as lost by close of poll ," Number of postal ballot packs returned as undeliverable by the seventh calendar day after the poll
 "," Number of postal ballot packs received between the close of poll and the seventh calendar day after the poll
 "," Total number of postal ballot packs not returned (including empty envelopes and any ballot packs received more than seven calendar days after the poll) 
 ", Total postal ballot packs (i.e total of B1-B8) (should equal A5) ," Number of postal voting statements checked against the personal identifier record
 ", Number of postal voting statements where required personal identifiers were verified as valid , Number of postal voting statements rejected because there was no signature , Number of postal voting statements rejected because there was no date of birth , Number of postal voting statements rejected because there was no signature and no date of birth , Number of postal voting statements rejected due to a mismatched signature , Number of postal voting statements rejected due to a mismatched date of birth , Number of postal voting statements rejected due to a mismatch of both identifiers ," Total checks on personal identifiers (i.e Total of C2-C4, should equal C1) ", Number of signature waivers granted (as per the personal identifiers record) ," Number of ballot packs rejected due to missing ballot paper or PVS (should equal B2a plus B2b)
 ", Number of postal voting statements rejected due to absence or mismatch of personal identifiers (should equal C3a to C4c)  , Number of postal ballot papers sent to the count(should equal C2) , Number of standard proxies (excluding postal proxies) granted , Number of standard proxies with postal votes granted , Number of emergency proxies granted , Total number of proxies (i.e total of F1 to F3) ,
S16000074,Aberdeen Central,North East Scotland,57195," 26,833 ",46.9," 26,891 ",47.0," 27,040 ",47.3, -   , 8 , -   , 50 , 58 ,"11,521",21,4,70,"11,616","8,424",97,15,0,4,21,54,23,"2,978","11,616","8,424","8,314",13,4,24,21,43,5,"8,424",60,112,110,"8,217",102,8,9,119,
S16000075,Aberdeen Donside,North East Scotland,61200," 31,040 ",50.7," 31,092 ",50.8," 31,330 ",51.2, -   , 9 , 1 , 42 , 52 ,"13,566",19,2,41,"13,628","10,473",139,14,0,2,19,85,38,"2,858","13,628","10,473","10,322",17,3,29,44,54,4,"10,473",64,153,151,"10,183",110,12,3,125,
S16000076,Aberdeen S. and N. Kincardine,North East Scotland,59710," 32,368 ",54.2," 32,424 ",54.3," 32,608 ",54.6, -   , 14 , 1 , 41 , 56 ,"14,060",17,1,38,"14,116","10,880",125,17,0,1,17,51,30,"2,995","14,116","10,880","10,765",10,2,28,22,49,4,"10,880",82,142,115,"10,640",138,13,9,160,
S16000077,Aberdeenshire East,North East Scotland,62844," 34,881 ",55.5," 34,920 ",55.6," 34,312 ",54.6, -   , 8 , -   , 31 , 39 ,"12,595",13,6,50,"12,614","9,088",53,15,0,6,13,41,12,"3,386","12,614","9,141","9,004",12,4,35,29,45,12,"9,141",63,68,137,"9,657",180,15,8,203,
S16000078,Aberdeenshire West,North East Scotland,59576," 35,223 ",59.1," 35,274 ",59.2," 35,332 ",59.3, -   , 4 , -   , 47 , 51 ,"12,434",11,14,45,"12,504","9,757",7,23,0,11,14,27,3,"2,662","12,504","9,757","9,648",13,7,30,13,40,6,"9,757",70,30,109,"9,648",190,10,8,208,
S16000079,Airdrie & Shotts,Central Scotland,53912," 26,646 ",49.4," 26,672 ",49.5," 26,762 ",49.6, -   , 7 , -   , 19 , 26 ,"6,974",9,1,0,"6,984","4,780",8,105,2,1,9,57,6,"2,016","6,984","4,677","4,664",5,2,1,1,3,1,"4,677",43,113,13,"4,664",64,0,3,67,
S16000080,Almond Valley,Lothian,64901," 34,979 ",53.9," 35,034 ",54.0," 35,242 ",54.3, -   , 23 , 1 , 31 , 55 ,"11,575",7,1,2,"11,585","8,506",5,26,45,1,7,67,31,"2,897","11,585","8,506","8,243",17,2,62,32,130,20,"8,506",186,39,263,"8,243",112,4,0,116,
S16000081,Angus North & Mearns,North East Scotland,54355," 29,494 ",54.3," 29,534 ",54.3," 29,728 ",54.7, -   , 9 , 1 , 30 , 40 ,"9,766",4,4,4,"9,778","7,556",54,23,62,4,4,44,35,"1,996","9,778","7,556","7,375",16,5,52,62,33,13,"7,556",81,77,181,"7,322",186,8,6,200,
S16000082,Angus South,North East Scotland,56418," 32,017 ",56.7," 32,069 ",56.8," 32,256 ",57.2, -   , 9 , 1 , 42 , 52 ,"10,612",8,6,8,"10,632","8,309",71,47,54,8,6,63,23,"2,051","10,632","8,309","8,142",4,2,18,89,36,16,"8,307",117,118,165,"8,070",184,9,4,197,
S16000083,Argyll & Bute,Highlands and Islands,48526," 29,559 ",60.9," 29,595 ",61.0," 29,629 ",61.1, -   , 5 , -   , 31 , 36 ,"9,434",11,2,3,"9,450","7,447",52,23,76,2,11,41,31,"1,767","9,450","7,499","7,429",14,2,1,8,42,3,"7,499",62,75,70,"7,377",162,5,5,172,
S16000084,Ayr,South Scotand,61567," 37,686 ",61.2," 37,750 ",61.3," 38,001 ",61.7, -   , 10 , -   , 54 , 64 ,"13,286",25,9,0,"13,320","11,069",95,32,0,9,25,48,49,"1,993","13,320","11,069","10,849",24,4,38,82,54,18,"11,069",175,127,220,"10,754",167,16,10,193,
S16000085,Banffshire & Buchan Coast,North East Scotland,59155," 28,808 ",48.7," 28,850 ",48.8," 28,818 ",48.7, -   , 8 , -   , 34 , 42 ,"12,636",8,4,52,"12,700","9,530",6,26,0,4,0,46,16,"3,074","12,702","9,804","9,520",16,4,33,166,56,9,"9,804",110,30,284,"9,520",181,18,6,205,
S16000086,Caithness Sutherland & Ross,Highlands and Islands,55176," 32,302 ",58.5," 32,361 ",58.7," 32,414 ",58.7, -   , 7 , -   , 52 , 59 ,"10,170",10,3,12,"10,195","7,948",55,16,80,3,10,41,15,"2,027","10,195","7,948","7,836",14,6,33,27,31,1,"7,948",71,71,112,"7,836",235,12,7,254,
S16000087,"Carrick, Cumnock & Doon Valley",South Scotand,58547," 31,787 ",54.3," 31,831 ",54.4," 32,000 ",54.7, -   , 12 , -   , 32 , 44 ,"10,437",7,14,0,"10,458","8,187",60,25,49,14,7,46,31,"2,039","10,458","8,247","8,032",20,1,31,104,42,17,"8,247",101,85,215,"7,974",88,4,6,98,
S16000088,Clackmannanshire & Dunblane,Mid Scotland and Fife,50557," 29,803 ",58.9," 29,853 ",59.0," 30,037 ",59.4, -   , 13 , -   , 37 , 50 ,"7,256",18,0,2,"7,276","5,929",33,14,58,2,18,9,15,"1,198","7,276","5,929","5,740",9,4,36,51,74,15,"5,929",82,47,189,"5,695",145,7,4,156,
S16000089,Clydebank & Milngavie,West Scotland,54769," 32,940 ",60.1," 32,990 ",60.2," 32,968 ",60.2, -   , 12 , -   , 38 , 50 ,"8,045",8,4,1,"8,058","6,442",9,93,1,4,8,20,13,"1,468","8,058","6,442","6,414",6,2,0,11,9,0,"6,442",57,102,28,"6,414",112,2,6,120,
S16000090,Clydesdale,South Scotand,58483," 33,740 ",57.7," 33,806 ",57.8," 33,842 ",57.9, -   , 9 , 1 , 56 , 66 ,"9,888",11,8,5,"9,912","7,431",63,18,50,8,11,10,10,"2,311","9,912","7,431","7,329",8,4,30,20,37,3,"7,431",116,81,102,"7,329",146,7,2,155,
S16000091,Coatbridge & Chryston,Central Scotland,53192," 28,379 ",53.4," 28,413 ",53.4," 28,515 ",53.6, 2 , 10 , -   , 22 , 34 ,"6,793",12,2,0,"6,807","4,739",8,129,2,2,12,69,7,"1,839","6,807","4,612","4,603",2,1,1,5,2,0,"4,614",51,137,12,"4,603",86,1,2,89,
S16000092,Cowdenbeath,Mid Scotland and Fife,54596," 29,819 ",54.6," 29,876 ",54.7," 30,007 ",55.0, -   , 18 , -   , 39 , 57 ,"9,394",9,3,0,"9,406","7,185",51,31,0,3,9,29,6,"2,092","9,406","7,185","7,048",13,2,19,60,35,8,"7,185",39,82,137,"6,997",84,6,5,95,
S16000093,Cumbernauld & Kilsyth,Central Scotland,49981," 28,372 ",56.8," 28,430 ",56.9," 28,528 ",57.1, -   , 6 , -   , 52 , 58 ,"7,389",6,2,0,"7,397","4,722",14,154,5,2,6,61,4,"2,429","7,397","4,573","4,566",3,0,2,1,1,0,"4,573",45,168,7,"4,566",103,1,2,106,
S16000094,Cunninghame North,West Scotland,55645," 32,046 ",57.6," 32,097 ",57.7," 32,209 ",57.9, -   , 5 , 1 , 45 , 51 ,"10,027",16,7,0,"10,050","8,057",63,26,66,16,7,44,31,"1,740","10,050","8,057","7,957",10,5,25,34,20,6,"8,057",160,89,100,"7,894",126,10,4,140,
S16000095,Cunninghame South,West Scotland,50214," 25,800 ",51.4," 25,839 ",51.5," 25,961 ",51.7, -   , 8 , -   , 31 , 39 ,"7,236",8,3,0,"7,247","5,770",54,13,45,8,3,24,20,"1,310","7,247","5,770","5,663",7,0,32,39,22,7,"5,770",73,67,107,"5,609",73,8,2,83,
S16000096,Dumbarton,West Scotland,55104," 33,614 ",61.0," 33,689 ",61.1," 33,655 ",61.1, 25 , 11 , -   , 39 , 75 ,"8,426",7,4,2,"8,439","6,813",1,91,8,4,7,50,12,"1,446","8,432","6,813","6,772",7,1,1,21,11,0,"6,813",48,92,32,"6,772",202,3,5,210,
S16000097,Dumfriesshire,South Scotand,60698," 36,291 ",59.8," 36,373 ",59.9," 36,409 ",60.0, -   , 10 , -   , 72 , 82 ,"13,902",23,18,0,"13,943","11,231",0,28,0,18,23,23,18,"2,602","13,943","11,231","11,113",22,17,2,26,45,6,"11,231",137,33,118,"11,113",164,16,11,191,
S16000098,Dundee City East,North East Scotland,55266," 28,503 ",51.6," 28,566 ",51.7," 28,614 ",51.8, -   , 18 , -   , 45 , 63 ,"11,016",22,7,0,"11,045","8,184",65,27,160,22,7,57,15,"2,508","11,045","8,184","8,073",19,2,41,16,28,5,"8,184",143,92,111,"8,073",152,0,5,157,
S16000099,Dundee City West,North East Scotland,53838," 27,839 ",51.7," 27,904 ",51.8," 27,998 ",52.0, -   , 16 , -   , 49 , 65 ,"10,124",19,6,0,"10,149","7,670",76,29,174,19,6,29,16,"2,130","10,149","7,670","7,511",26,5,55,17,48,8,"7,670",150,106,159,"7,511",114,1,4,119,
S16000100,Dunfermline,Mid Scotland and Fife,57740," 32,989 ",57.1," 33,020 ",57.2," 33,205 ",57.5, -   , 7 , 1 , 23 , 31 ,"11,226",1,1,0,"11,228","8,517",55,23,0,1,1,69,30,"2,532","11,228","8,517","8,356",14,1,38,57,42,9,"8,517",56,78,161,"8,301",108,5,1,114,
S16000101,East Kilbride,Central Scotland,61149," 34,709 ",56.8," 34,767 ",56.9," 34,790 ",56.9, -   , 10 , 1 , 47 , 58 ,"8,829",23,8,3,"8,863","6,423",62,20,34,8,23,15,13,"2,265","8,863","6,423","6,342",11,1,24,6,37,2,"6,423",112,82,81,"6,342",111,0,5,116,
S16000102,East Lothian,South Scotand,60848," 37,980 ",62.4," 38,027 ",62.5," 38,318 ",63.0, -   , 8 , 1 , 38 , 47 ,"11,786",19,5,0,"11,810","9,589",76,19,83,5,19,53,25,"1,941","11,810","9,662","9,321",14,5,61,113,120,28,"9,662",254,95,341,"9,251",173,12,6,191,
S16000103,Eastwood,West Scotland,53085," 36,329 ",68.4," 36,387 ",68.5," 36,598 ",68.9, -   , 4 , -   , 54 , 58 ,"11,764",56,13,0,"11,833","9,665",49,124,0,13,56,73,24,"1,829","11,833","9,492","9,396",3,6,0,53,26,8,"9,492",106,173,96,"9,396",93,4,4,101,
S16000104,Edinburgh Central,Lothian,59581," 34,166 ",57.3," 34,234 ",57.5," 34,520 ",57.9, -   , 15 , 1 , 52 , 68 ,"11,241",39,2,0,"11,282","8,741",10,85,0,2,41,85,17,"2,301","11,282","8,741","8,472",6,3,40,59,147,14,"8,741",133,95,269,"8,387",242,25,10,277,
S16000105,Edinburgh Eastern,Lothian,62817," 35,627 ",56.7," 35,698 ",56.8," 36,096 ",57.5, -   , 30 , -   , 41 , 71 ,"12,434",14,3,0,"12,451","9,608",25,60,0,5,14,85,23,"2,631","12,451","9,608","9,199",21,4,69,102,172,41,"9,608",376,85,409,"9,139",142,10,6,158,
S16000106,Edinburgh Northern & Leith,Lothian,67273," 37,214 ",55.3," 37,287 ",55.4," 37,738 ",56.1, -   , 23 , -   , 50 , 73 ,"12,197",33,4,0,"12,234","9,124",28,154,0,4,33,86,21,"2,784","12,234","9,124","8,754",22,3,48,75,194,28,"9,124",297,182,370,"8,600",182,13,9,204,
S16000107,Edinburgh Pentlands,Lothian,55241," 33,449 ",60.6," 33,516 ",60.7," 33,936 ",61.4, -   , 16 , -   , 51 , 67 ,"12,464",7,3,0,"12,474","10,201",16,65,0,3,7,85,18,"2,079","12,474","10,124","9,779",17,3,49,91,163,22,"10,124",226,81,345,"9,714",134,14,8,156,
