Scottish Parliament elections 2016 - Results- Constituencies,,,GENERAL,,,,,,VOTES CAST,,,,,,,,VOTE SHARE %,,,,,,,,,
ONS Code,Constituency,Region,Electorate,Total ballots at the count,Total valid votes cast,Rejected ballots,Ballot Box Turnout (%),Rejected ballots (%),CON,LAB,LIB,SNP,IND,TUSC,GRN,Others,CON,LAB,LIB,SNP,IND,TUSC,GRN,Others,Win,Second
S16000074,Aberdeen Central,North East Scotland," 57,195 "," 26,841 "," 26,704 ", 137 ,46.9,0.5," 6,022 "," 7,299 "," 1,735 "," 11,648 ", -   , -   , -   , -   ,22.6,27.3,6.5,43.6,0.0,0.0,0.0,0.0,SNP,Lab
S16000075,Aberdeen Donside,North East Scotland," 61,200 "," 31,098 "," 30,981 ", 117 ,50.8,0.4," 5,709 "," 5,672 "," 2,261 "," 17,339 ", -   , -   , -   , -   ,18.4,18.3,7.3,56.0,0.0,0.0,0.0,0.0,SNP,Con
S16000076,Aberdeen S. and N. Kincardine,North East Scotland," 59,710 "," 32,471 "," 32,340 ", 131 ,54.4,0.4," 10,849 "," 5,603 "," 2,284 "," 13,604 ", -   , -   , -   , -   ,33.6,17.3,7.1,42.1,0.0,0.0,0.0,0.0,SNP,Con
S16000077,Aberdeenshire East,North East Scotland," 62,844 "," 34,860 "," 34,753 ", 107 ,55.5,0.3," 10,075 "," 2,155 "," 6,611 "," 15,912 ", -   , -   , -   , -   ,29.0,6.2,19.0,45.8,0.0,0.0,0.0,0.0,SNP,Con
S16000078,Aberdeenshire West,North East Scotland," 59,576 "," 35,281 "," 35,198 ", 83 ,59.2,0.2," 13,400 "," 2,036 "," 7,262 "," 12,500 ", -   , -   , -   , -   ,38.1,5.8,20.6,35.5,0.0,0.0,0.0,0.0,Con,SNP
S16000079,Airdrie & Shotts,Central," 53,912 "," 26,675 "," 26,573 ", 102 ,49.5,0.4," 4,164 "," 7,762 ", 693 ," 13,954 ", -   , -   , -   , -   ,15.7,29.2,2.6,52.5,0.0,0.0,0.0,0.0,SNP,Lab
S16000080,Almond Valley,Lothian," 64,901 "," 35,000 "," 34,872 ", 128 ,53.9,0.4," 5,308 "," 10,082 "," 1,007 "," 18,475 ", -   , -   , -   , -   ,15.2,28.9,2.9,53.0,0.0,0.0,0.0,0.0,SNP,Lab
S16000081,Angus North & Mearns,North East Scotland," 54,355 "," 29,496 "," 29,379 ", 117 ,54.3,0.4," 10,945 "," 2,752 "," 2,265 "," 13,417 ", -   , -   , -   , -   ,37.3,9.4,7.7,45.7,0.0,0.0,0.0,0.0,SNP,Con
S16000082,Angus South,North East Scotland," 56,418 "," 32,052 "," 31,929 ", 123 ,56.8,0.4," 11,318 "," 3,773 "," 1,216 "," 15,622 ", -   , -   , -   , -   ,35.5,11.8,3.8,48.9,0.0,0.0,0.0,0.0,SNP,Con
S16000083,Argyll & Bute,Highlands and Islands," 48,526 "," 29,592 "," 29,476 ", 116 ,61.0,0.4," 5,840 "," 2,492 "," 7,583 "," 13,561 ", -   , -   , -   , -   ,19.8,8.5,25.7,46.0,0.0,0.0,0.0,0.0,SNP,LD
S16000084,Ayr,South Scotand," 61,567 "," 37,730 "," 37,615 ", 115 ,61.3,0.3," 16,183 "," 5,283 ", 716 ," 15,433 ", -   , -   , -   , -   ,43.0,14.0,1.9,41.0,0.0,0.0,0.0,0.0,Con,SNP
S16000085,Banffshire & Buchan Coast,North East Scotland," 59,155 "," 28,818 "," 28,683 ", 135 ,48.7,0.5," 9,219 "," 2,372 "," 1,290 "," 15,802 ", -   , -   , -   , -   ,32.1,8.3,4.5,55.1,0.0,0.0,0.0,0.0,SNP,Con
S16000086,Caithness Sutherland & Ross,Highlands and Islands," 55,176 "," 32,344 "," 32,207 ", 137 ,58.6,0.4," 4,912 "," 3,334 "," 10,024 "," 13,937 ", -   , -   , -   , -   ,15.3,10.4,31.1,43.3,0.0,0.0,0.0,0.0,SNP,LD
S16000087,"Carrick, Cumnock & Doon Valley",South Scotand," 58,547 "," 31,795 "," 31,680 ", 115 ,54.3,0.4," 7,666 "," 8,684 ", 640 ," 14,690 ", -   , -   , -   , -   ,24.2,27.4,2.0,46.4,0.0,0.0,0.0,0.0,SNP,Lab
S16000088,Clackmannanshire & Dunblane,Mid Scotland and Fife," 50,557 "," 29,859 "," 29,746 ", 113 ,59.1,0.4," 6,915 "," 7,426 "," 1,258 "," 14,147 ", -   , -   , -   , -   ,23.3,25.0,4.2,47.6,0.0,0.0,0.0,0.0,SNP,Lab
S16000089,Clydebank & Milngavie,West Scotland," 54,769 "," 32,963 "," 32,838 ", 125 ,60.2,0.4," 6,029 "," 7,726 "," 2,925 "," 16,158 ", -   , -   , -   , -   ,18.4,23.5,8.9,49.2,0.0,0.0,0.0,0.0,SNP,Lab
S16000090,Clydesdale,South Scotand," 58,483 "," 33,802 "," 33,719 ", 83 ,57.8,0.2," 8,842 "," 6,995 ", 820 ," 14,821 "," 1,332 ", -   , -   , 909 ,26.2,20.7,2.4,44.0,4.0,0.0,0.0,2.7,SNP,Con
S16000091,Coatbridge & Chryston,Central," 53,192 "," 28,407 "," 28,334 ", 73 ,53.4,0.3," 2,868 "," 9,826 ", 423 ," 13,605 ", -   , -   ," 1,612 ", -   ,10.1,34.7,1.5,48.0,0.0,0.0,5.7,0.0,SNP,Lab
S16000092,Cowdenbeath,Mid Scotland and Fife," 54,596 "," 29,857 "," 29,734 ", 123 ,54.7,0.4," 4,251 "," 10,674 "," 1,094 "," 13,715 ", -   , -   , -   , -   ,14.3,35.9,3.7,46.1,0.0,0.0,0.0,0.0,SNP,Lab
S16000093,Cumbernauld & Kilsyth,Central," 49,981 "," 28,401 "," 28,308 ", 93 ,56.8,0.3," 3,068 "," 7,537 ", 688 ," 17,015 ", -   , -   , -   , -   ,10.8,26.6,2.4,60.1,0.0,0.0,0.0,0.0,SNP,Lab
S16000094,Cunninghame North,West Scotland," 55,645 "," 32,121 "," 31,965 ", 156 ,57.7,0.5," 7,863 "," 6,735 ", 780 ," 16,587 ", -   , -   , -   , -   ,24.6,21.1,2.4,51.9,0.0,0.0,0.0,0.0,SNP,Con
S16000095,Cunninghame South,West Scotland," 50,214 "," 25,798 "," 25,695 ", 103 ,51.4,0.4," 3,940 "," 7,723 ", 616 ," 13,416 ", -   , -   , -   , -   ,15.3,30.1,2.4,52.2,0.0,0.0,0.0,0.0,SNP,Lab
S16000096,Dumbarton,West Scotland," 55,104 "," 33,698 "," 33,598 ", 100 ,61.2,0.3," 4,891 "," 13,522 "," 1,131 "," 13,413 ", 641 , -   , -   , -   ,14.6,40.3,3.4,39.9,1.9,0.0,0.0,0.0,Lab,SNP
S16000097,Dumfriesshire,South Scotand," 60,698 "," 36,361 "," 36,260 ", 101 ,59.9,0.3," 13,536 "," 9,151 "," 1,267 "," 12,306 ", -   , -   , -   , -   ,37.3,25.2,3.5,33.9,0.0,0.0,0.0,0.0,Con,SNP
S16000098,Dundee City East,North East Scotland," 55,266 "," 28,545 "," 28,437 ", 108 ,51.7,0.4," 4,969 "," 5,611 ", 911 ," 16,509 ", -   , 437 , -   , -   ,17.5,19.7,3.2,58.1,0.0,1.5,0.0,0.0,SNP,Lab
S16000099,Dundee City West,North East Scotland," 53,838 "," 27,903 "," 27,788 ", 115 ,51.8,0.4," 2,826 "," 7,242 "," 1,008 "," 16,070 ", -   , 642 , -   , -   ,10.2,26.1,3.6,57.8,0.0,2.3,0.0,0.0,SNP,Lab
S16000100,Dunfermline,Mid Scotland and Fife," 57,740 "," 33,008 "," 32,909 ", 99 ,57.2,0.3," 5,797 "," 9,699 "," 3,156 "," 14,257 ", -   , -   , -   , -   ,17.6,29.5,9.6,43.3,0.0,0.0,0.0,0.0,SNP,Lab
S16000101,East Kilbride,Central," 61,149 "," 34,768 "," 34,629 ", 139 ,56.9,0.4," 5,857 "," 8,392 "," 1,009 "," 19,371 ", -   , -   , -   , -   ,16.9,24.2,2.9,55.9,0.0,0.0,0.0,0.0,SNP,Lab
S16000102,East Lothian,South Scotand," 60,848 "," 38,031 "," 37,913 ", 118 ,62.5,0.3," 9,045 "," 14,329 "," 1,337 "," 13,202 ", -   , -   , -   , -   ,23.9,37.8,3.5,34.8,0.0,0.0,0.0,0.0,Lab,SNP
S16000103,Eastwood,West Scotland," 53,085 "," 36,372 "," 36,256 ", 116 ,68.5,0.3," 12,932 "," 11,081 ", 921 ," 11,322 ", -   , -   , -   , -   ,35.7,30.6,2.5,31.2,0.0,0.0,0.0,0.0,Con,SNP
S16000104,Edinburgh Central,Lothian," 59,581 "," 34,278 "," 34,169 ", 107 ,57.5,0.3," 10,399 "," 7,546 "," 1,672 "," 9,789 ", -   , -   ," 4,644 ", 119 ,30.4,22.1,4.9,28.7,0.0,0.0,13.6,0.4,Con,SNP
S16000105,Edinburgh Eastern,Lothian," 62,817 "," 35,624 "," 35,397 ", 227 ,56.7,0.6," 5,700 "," 11,673 "," 1,264 "," 16,760 ", -   , -   , -   , -   ,16.1,33.0,3.6,47.4,0.0,0.0,0.0,0.0,SNP,Lab
S16000106,Edinburgh Northern & Leith,Lothian," 67,273 "," 37,362 "," 37,102 ", 260 ,55.5,0.7," 6,081 "," 10,576 "," 1,779 "," 17,322 "," 1,344 ", -   , -   , -   ,16.4,28.5,4.8,46.7,3.6,0.0,0.0,0.0,SNP,Lab
S16000107,Edinburgh Pentlands,Lothian," 55,241 "," 33,490 "," 33,353 ", 137 ,60.6,0.4," 10,725 "," 7,811 "," 1,636 "," 13,181 ", -   , -   , -   , -   ,32.2,23.4,4.9,39.5,0.0,0.0,0.0,0.0,SNP,Con
S16000108,Edinburgh Southern,Lothian," 59,587 "," 38,492 "," 38,259 ", 233 ,64.6,0.6," 9,972 "," 13,597 "," 2,216 "," 12,474 ", -   , -   , -   , -   ,26.1,35.5,5.8,32.6,0.0,0.0,0.0,0.0,Lab,SNP
S16000109,Edinburgh Western,Lothian," 61,666 "," 39,890 "," 39,766 ", 124 ,64.7,0.3," 5,686 "," 3,750 "," 16,645 "," 13,685 ", -   , -   , -   , -   ,14.3,9.4,41.9,34.4,0.0,0.0,0.0,0.0,LD,SNP
S16000111,"Ettrick, Roxburgh & Berwickshire",South Scotand," 54,517 "," 33,183 "," 33,095 ", 88 ,60.9,0.3," 18,257 "," 1,766 "," 2,551 "," 10,521 ", -   , -   , -   , -   ,55.2,5.3,7.7,31.8,0.0,0.0,0.0,0.0,Con,SNP
S16000112,Falkirk East,Central," 60,271 "," 32,629 "," 32,524 ", 105 ,54.1,0.3," 6,342 "," 8,408 "," 1,054 "," 16,720 ", -   , -   , -   , -   ,19.5,25.9,3.2,51.4,0.0,0.0,0.0,0.0,SNP,Lab
S16000113,Falkirk West,Central," 59,812 "," 32,203 "," 32,083 ", 120 ,53.8,0.4," 5,877 "," 6,980 ", 966 ," 18,260 ", -   , -   , -   , -   ,18.3,21.8,3.0,56.9,0.0,0.0,0.0,0.0,SNP,Lab
S16000114,Galloway & West Dumfries,South Scotand," 56,321 "," 33,458 "," 33,363 ", 95 ,59.4,0.3," 14,527 "," 4,876 ", 947 ," 13,013 ", -   , -   , -   , -   ,43.5,14.6,2.8,39.0,0.0,0.0,0.0,0.0,Con,SNP
S16000115,Glasgow Anniesland,Glasgow," 57,884 "," 29,201 "," 29,016 ", 185 ,50.4,0.6," 4,057 "," 8,854 "," 1,098 "," 15,007 ", -   , -   , -   , -   ,14.0,30.5,3.8,51.7,0.0,0.0,0.0,0.0,SNP,Lab
S16000116,Glasgow Cathcart,Glasgow," 60,871 "," 30,816 "," 30,637 ", 179 ,50.6,0.6," 4,514 "," 6,810 "," 1,703 "," 16,200 ", 501 , 909 , -   , -   ,14.7,22.2,5.6,52.9,1.6,3.0,0.0,0.0,SNP,Lab
S16000117,Glasgow Kelvin,Glasgow," 62,203 "," 28,555 "," 28,442 ", 113 ,45.9,0.4," 3,346 "," 5,968 "," 1,050 "," 10,964 ", 198 , -   ," 6,916 ", -   ,11.8,21.0,3.7,38.6,0.7,0.0,24.3,0.0,SNP,Green
S16000118,Glasgow Maryhill & Springburn,Glasgow," 53,647 "," 23,749 "," 23,612 ", 137 ,44.3,0.6," 2,305 "," 7,507 ", 691 ," 13,109 ", -   , -   , -   , -   ,9.8,31.8,2.9,55.5,0.0,0.0,0.0,0.0,SNP,Lab
S16000119,Glasgow Pollok,Glasgow," 61,350 "," 28,085 "," 27,943 ", 142 ,45.8,0.5," 2,653 "," 8,834 ", 585 ," 15,316 ", -   , 555 , -   , -   ,9.5,31.6,2.1,54.8,0.0,2.0,0.0,0.0,SNP,Lab
S16000120,Glasgow Provan,Glasgow," 56,169 "," 24,248 "," 24,077 ", 171 ,43.2,0.7," 2,062 "," 8,357 ", 518 ," 13,140 ", -   , -   , -   , -   ,8.6,34.7,2.2,54.6,0.0,0.0,0.0,0.0,SNP,Lab
S16000121,Glasgow Shettleston,Glasgow," 58,021 "," 25,506 "," 25,375 ", 131 ,44.0,0.5," 3,151 "," 6,875 ", 568 ," 14,198 ", -   , 583 , -   , -   ,12.4,27.1,2.2,56.0,0.0,2.3,0.0,0.0,SNP,Lab
S16000122,Glasgow Southside,Glasgow," 52,141 "," 25,182 "," 24,903 ", 279 ,48.3,1.1," 3,100 "," 5,694 ", 822 ," 15,287 ", -   , -   , -   , -   ,12.5,22.9,3.3,61.4,0.0,0.0,0.0,0.0,SNP,Lab
S16000123,Greenock & Inverclyde,West Scotland," 55,172 "," 31,838 "," 31,725 ", 113 ,57.7,0.4," 4,487 "," 8,802 "," 1,404 "," 17,032 ", -   , -   , -   , -   ,14.1,27.7,4.4,53.7,0.0,0.0,0.0,0.0,SNP,Lab
S16000124,"Hamilton, Larkhall & Stonehouse",Central," 57,662 "," 28,995 "," 28,885 ", 110 ,50.3,0.4," 5,596 "," 8,508 ", 836 ," 13,945 ", -   , -   , -   , -   ,19.4,29.5,2.9,48.3,0.0,0.0,0.0,0.0,SNP,Lab
S16000125,Inverness & Nairn,Highlands and Islands," 66,619 "," 38,539 "," 38,317 ", 222 ,57.8,0.6," 7,648 "," 6,719 "," 5,445 "," 18,505 ", -   , -   , -   , -   ,20.0,17.5,14.2,48.3,0.0,0.0,0.0,0.0,SNP,Con
S16000126,Kilmarnock & Irvine Valley,South Scotand," 62,620 "," 34,501 "," 34,385 ", 116 ,55.1,0.3," 6,597 "," 7,853 ", 888 ," 19,047 ", -   , -   , -   , -   ,19.2,22.8,2.6,55.4,0.0,0.0,0.0,0.0,SNP,Lab
S16000127,Kirkcaldy,Mid Scotland and Fife," 59,533 "," 31,267 "," 31,108 ", 159 ,52.5,0.5," 4,568 "," 8,963 "," 1,219 "," 16,358 ", -   , -   , -   , -   ,14.7,28.8,3.9,52.6,0.0,0.0,0.0,0.0,SNP,Lab
S16000128,Linlithgow,Lothian," 71,434 "," 38,550 "," 38,407 ", 143 ,54.0,0.4," 7,699 "," 10,027 "," 1,319 "," 19,362 ", -   , -   , -   , -   ,20.1,26.1,3.4,50.4,0.0,0.0,0.0,0.0,SNP,Lab
S16000129,Mid Fife & Glenrothes,Mid Scotland and Fife," 53,241 "," 28,621 "," 28,547 ", 74 ,53.8,0.3," 4,427 "," 7,279 "," 1,286 "," 15,555 ", -   , -   , -   , -   ,15.5,25.5,4.5,54.5,0.0,0.0,0.0,0.0,SNP,Lab
S16000130,Midlothian North & Musselburgh,Lothian," 63,360 "," 34,825 "," 34,685 ", 140 ,55.0,0.4," 6,267 "," 9,913 "," 1,557 "," 16,948 ", -   , -   , -   , -   ,18.1,28.6,4.5,48.9,0.0,0.0,0.0,0.0,SNP,Lab
S16000131,"Midlothian South, Tweeddale & Lauderdale",South Scotand," 60,203 "," 35,737 "," 35,581 ", 156 ,59.4,0.4," 10,163 "," 5,701 "," 3,686 "," 16,031 ", -   , -   , -   , -   ,28.6,16.0,10.4,45.1,0.0,0.0,0.0,0.0,SNP,Con
S16000132,Moray,Highlands and Islands," 61,969 "," 33,544 "," 33,421 ", 123 ,54.1,0.4," 12,867 "," 3,547 "," 1,265 "," 15,742 ", -   , -   , -   , -   ,38.5,10.6,3.8,47.1,0.0,0.0,0.0,0.0,SNP,Con
S16000133,Motherwell & Wishaw,Central," 57,062 "," 29,244 "," 29,111 ", 133 ,51.2,0.5," 3,991 "," 9,068 ", 761 ," 15,291 ", -   , -   , -   , -   ,13.7,31.2,2.6,52.5,0.0,0.0,0.0,0.0,SNP,Lab
S16000110,Nah h-Eilanan an Iar,Highlands and Islands," 21,695 "," 13,265 "," 13,206 ", 59 ,61.1,0.4," 1,499 "," 3,378 ", 293 ," 6,874 ", -   , -   , -   ," 1,162 ",11.4,25.6,2.2,52.1,0.0,0.0,0.0,8.8,SNP,Lab
S16000134,North East Fife,Mid Scotland and Fife," 54,052 "," 34,164 "," 34,063 ", 101 ,63.2,0.3," 5,646 "," 2,026 "," 14,928 "," 11,463 ", -   , -   , -   , -   ,16.6,6.0,43.8,33.7,0.0,0.0,0.0,0.0,LD,SNP
S16000135,Orkney Islands,Highlands and Islands," 16,997 "," 10,562 "," 10,534 ", 28 ,62.1,0.3, 435 , 304 ," 7,096 "," 2,562 ", 137 , -   , -   , -   ,4.1,2.9,67.4,24.3,1.3,0.0,0.0,0.0,LD,SNP
S16000136,Paisley,West Scotland," 51,673 "," 29,592 "," 29,464 ", 128 ,57.3,0.4," 3,533 "," 9,483 "," 1,766 "," 14,682 ", -   , -   , -   , -   ,12.0,32.2,6.0,49.8,0.0,0.0,0.0,0.0,SNP,Lab
S16000137,Perthshire North,Mid Scotland and Fife," 54,225 "," 34,137 "," 34,025 ", 112 ,63.0,0.3," 13,190 "," 2,604 "," 1,705 "," 16,526 ", -   , -   , -   , -   ,38.8,7.7,5.0,48.6,0.0,0.0,0.0,0.0,SNP,Con
S16000138,Perthshire South & Kinross-shire,Mid Scotland and Fife," 59,364 "," 36,261 "," 36,149 ", 112 ,61.1,0.3," 13,893 "," 3,389 "," 3,008 "," 15,315 ", -   , -   , -   , 544 ,38.4,9.4,8.3,42.4,0.0,0.0,0.0,1.5,SNP,Con
S16000139,Renfrewshire North & West,West Scotland," 50,555 "," 30,870 "," 30,807 ", 63 ,61.1,0.2," 7,345 "," 7,244 ", 888 ," 14,718 ", 198 , 414 , -   , -   ,23.8,23.5,2.9,47.8,0.6,1.3,0.0,0.0,SNP,Con
S16000140,Renfrewshire South,West Scotland," 49,422 "," 29,810 "," 29,681 ", 129 ,60.3,0.4," 4,752 "," 9,864 ", 793 ," 14,272 ", -   , -   , -   , -   ,16.0,33.2,2.7,48.1,0.0,0.0,0.0,0.0,SNP,Lab
S16000141,Rutherglen,Glasgow," 60,707 "," 33,087 "," 32,952 ", 135 ,54.5,0.4," 3,718 "," 11,479 "," 2,533 "," 15,222 ", -   , -   , -   , -   ,11.3,34.8,7.7,46.2,0.0,0.0,0.0,0.0,SNP,Lab
S16000142,Shetland Islands,Highlands and Islands," 17,784 "," 11,087 "," 11,041 ", 46 ,62.3,0.4, 405 , 651 ," 7,440 "," 2,545 ", -   , -   , -   , -   ,3.7,5.9,67.4,23.1,0.0,0.0,0.0,0.0,LD,SNP
S16000143,"Skye, Lochaber & Badenoch",Highlands and Islands," 59,537 "," 36,644 "," 36,505 ", 139 ,61.5,0.4," 5,887 "," 3,821 "," 8,319 "," 17,362 "," 1,116 ", -   , -   , -   ,16.1,10.5,22.8,47.6,3.1,0.0,0.0,0.0,SNP,LD
S16000144,Stirling,Mid Scotland and Fife," 55,785 "," 34,318 "," 34,189 ", 129 ,61.5,0.4," 9,585 "," 6,885 "," 1,416 "," 16,303 ", -   , -   , -   , -   ,28.0,20.1,4.1,47.7,0.0,0.0,0.0,0.0,SNP,Con
S16000145,Strathkelvin & Bearsden,West Scotland," 62,607 "," 39,361 "," 39,188 ", 173 ,62.9,0.4," 8,960 "," 8,288 "," 4,880 "," 17,060 ", -   , -   , -   , -   ,22.9,21.2,12.5,43.5,0.0,0.0,0.0,0.0,SNP,Con
S16000146,Uddingston & Bellshill,Central," 57,565 "," 29,716 "," 29,543 ", 173 ,51.6,0.6," 4,693 "," 9,615 ", 811 ," 14,424 ", -   , -   , -   , -   ,15.9,32.6,2.8,48.8,0.0,0.0,0.0,0.0,SNP,Lab
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL SCOTLAND," 4,098,462 "," 2,288,433 "," 2,279,154 "," 9,277 ",55.8,0.4," 501,844 "," 514,261 "," 178,238 "," 1,059,898 "," 5,467 "," 3,540 "," 13,172 "," 2,734 ",21.1,22.5,8.5,46.6,0.2,0.2,0.6,0.2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
