Scottish Parliament elections 2016 - Results- Regional list,,,GENERAL,,,,,,VOTES CAST,,,,,,,,,,,,,,,,,VOTE SHARE %,,,,,,,,,,,,
ONS Code,Constituency,Region,Electorate,Total ballots at the count,Total valid votes cast,Rejected ballots,Ballot Box Turnout (%),Rejected ballot (%),CON,LAB,LIB,SNP,SGRN,UKIP,IND,SOL,RISE,CHP,WEP,SLBR,ABBUP,COMP,NF,ANWP,Others,CON,LAB,LIB,SNP,SGRN,UKIP,IND,Others,,,,,
S16000074,Aberdeen Central,North East Scotland,"57,195","26,891",26833,58,47.02,0.22,"6,466","5,381","1,401","10,269","2,282",478,0,88,75,208,0,65,0,60,60,0,0,24.1,20.1,5.2,38.3,8.5,1.8,0.0,0.0,,,,,
S16000075,Aberdeen Donside,North East Scotland,"61,200","31,092",31040,52,50.80,0.17,"5,825","5,208","1,653","16,080","1,046",675,0,72,55,226,0,57,0,37,106,0,0,18.8,16.8,5.3,51.8,3.4,2.2,0.0,0.0,,,,,
S16000076,Aberdeen S. and N. Kincardine,North East Scotland,"59,710","32,424",32368,56,54.30,0.17,"11,039","4,496","1,776","12,348","1,577",611,0,78,47,229,0,57,0,60,50,0,0,34.1,13.9,5.5,38.2,4.9,1.9,0.0,0.0,,,,,
S16000077,Aberdeenshire East,North East Scotland,"62,844","34,920",34881,39,55.57,0.11,"10,706","2,244","4,079","15,204","1,410",720,0,58,39,214,0,84,0,58,65,0,0,30.7,6.4,11.7,43.6,4.0,2.1,0.0,0.0,,,,,
S16000078,Aberdeenshire West,North East Scotland,"59,576","35,274",35223,51,59.21,0.14,"13,606","2,184","4,804","11,807","1,719",613,0,70,49,204,0,78,0,41,48,0,0,38.6,6.2,13.6,33.5,4.9,1.7,0.0,0.0,,,,,
S16000079,Airdrie & Shotts,Central Scotland,"53,912","26,672",26646,26,49.47,0.10,"4,270","7,029",423,"12,646",880,730,35,279,106,248,0,0,0,0,0,0,0,16.0,26.4,1.6,47.5,3.3,2.7,0.1,0.0,,,,,
S16000080,Almond Valley,Lothian,"64,901","35,034",34979,55,53.98,0.16,"5,868","8,453",723,"16,878","1,626",875,0,215,110,0,231,0,0,0,0,0,0,16.8,24.2,2.1,48.3,4.7,2.5,0.0,0.0,,,,,
S16000081,Angus North & Mearns,North East Scotland,"54,355","29,534",29494,40,54.34,0.14,"10,575","2,663","1,522","12,170","1,532",626,0,80,44,110,0,56,0,47,69,0,0,35.9,9.0,5.2,41.3,5.2,2.1,0.0,0.0,,,,,
S16000082,Angus South,North East Scotland,"56,418","32,069",32017,52,56.84,0.16,"10,885","3,399",943,"14,148","1,520",667,0,83,60,174,0,45,0,43,50,0,0,34.0,10.6,3.0,44.2,4.8,2.1,0.0,0.0,,,,,
S16000083,Argyll & Bute,Highlands and Islands,"48,526","29,595",29559,36,60.99,0.12,"7,151","2,739","3,856","12,327","2,213",679,153,162,86,193,0,0,0,0,0,0,0,24.2,9.3,13.1,41.7,7.5,2.3,0.5,0.0,,,,,
S16000084,Ayr,South Scotand,"61,567","37,750",37686,64,61.32,0.17,"13,991","5,306",742,"14,938","1,601",639,0,155,195,0,0,0,0,0,0,0,119,37.1,14.1,2.0,39.6,4.3,1.7,0.0,0.3,,,,,
S16000085,Banffshire & Buchan Coast,North East Scotland,"59,155","28,850",28808,42,48.77,0.15,"8,419","2,052",868,"14,809",858,"1,070",0,113,31,429,0,52,0,50,57,0,0,29.2,7.1,3.0,51.4,3.0,3.7,0.0,0.0,,,,,
S16000086,Caithness Sutherland & Ross,Highlands and Islands,"55,176","32,361",32302,59,58.65,0.18,"6,361","3,467","5,499","12,853","1,951","1,005",380,110,182,494,0,0,0,0,0,0,0,19.7,10.7,17.0,39.8,6.0,3.1,1.2,0.0,,,,,
S16000087,"Carrick, Cumnock & Doon Valley",South Scotand,"58,547","31,831",31787,44,54.37,0.14,"7,561","7,701",549,"13,734",982,799,0,207,112,0,0,0,0,0,0,0,142,23.8,24.2,1.7,43.2,3.1,2.5,0.5,0.5,,,,,
S16000088,Clackmannanshire & Dunblane,Mid Scotland and Fife,"50,557","29,853",29803,50,59.05,0.17,"7,363","6,300",979,"12,044","2,298",502,0,91,167,0,0,59,0,0,0,0,0,24.7,21.1,3.3,40.4,7.7,1.7,0.0,0.0,,,,,
S16000089,Clydebank & Milngavie,West Scotland,"54,769","32,990",32940,50,60.23,0.15,"6,536","6,595","2,126","14,216","2,259",511,0,278,173,207,0,39,0,0,0,0,0,19.8,20.0,6.5,43.2,6.9,1.6,0.0,0.0,,,,,
S16000090,Clydesdale,South Scotand,"58,483","33,806",33740,66,57.80,0.20,"9,537","6,772",865,"13,389","1,572",777,0,169,123,0,0,0,0,0,0,0,536,28.3,20.1,2.6,39.7,4.7,2.3,0.0,1.6,,,,,
S16000091,Coatbridge & Chryston,Central Scotland,"53,192","28,413",28379,34,53.42,0.12,"3,201","8,369",353,"13,775","1,347",503,34,394,184,219,0,0,0,0,0,0,0,11.3,29.5,1.2,48.5,4.8,1.8,0.1,0.0,,,,,
S16000092,Cowdenbeath,Mid Scotland and Fife,"54,596","29,876",29819,57,54.72,0.19,"4,601","8,825","1,087","13,050","1,315",631,0,149,92,0,0,69,0,0,0,0,0,15.4,29.6,3.7,43.8,4.4,2.1,0.0,0.0,,,,,
S16000093,Cumbernauld & Kilsyth,Central Scotland,"49,981","28,430",28372,58,56.88,0.20,"3,441","6,683",541,"14,863","1,431",579,51,263,265,255,0,0,0,0,0,0,0,12.1,23.6,1.9,52.4,5.0,2.0,0.2,0.0,,,,,
S16000094,Cunninghame North,West Scotland,"55,645","32,097",32046,51,57.68,0.16,"7,951","5,861",641,"14,703","1,488",656,0,216,219,272,0,39,0,0,0,0,0,24.8,18.3,2.0,45.9,4.6,2.1,0.0,0.0,,,,,
S16000095,Cunninghame South,West Scotland,"50,214","25,839",25800,39,51.46,0.15,"4,105","6,308",417,"12,858",855,628,0,254,168,177,0,30,0,0,0,0,0,15.9,24.5,1.6,49.8,3.3,2.4,0.0,0.0,,,,,
S16000096,Dumbarton,West Scotland,"55,104","33,689",33614,75,61.14,0.22,"7,779","8,433","1,265","13,059","1,683",665,0,263,186,212,0,69,0,0,0,0,0,23.1,25.1,3.8,38.9,5.0,2.0,0.0,0.0,,,,,
S16000097,Dumfriesshire,South Scotand,"60,698","36,373",36291,82,59.92,0.23,"13,451","7,019","1,080","12,212","1,178",990,0,104,131,0,0,0,0,0,0,0,126,37.1,19.3,3.0,33.7,3.3,2.7,0.0,0.4,,,,,
S16000098,Dundee City East,North East Scotland,"55,266","28,566",28503,63,51.69,0.22,"5,095","5,109",691,"15,159","1,475",471,0,152,77,137,0,23,0,50,64,0,0,17.9,17.9,2.4,53.2,5.2,1.7,0.0,0.0,,,,,
S16000099,Dundee City West,North East Scotland,"53,838","27,904",27839,65,51.83,0.23,"3,232","6,055",707,"15,092","1,704",445,0,198,122,137,0,35,0,64,48,0,0,11.6,21.8,2.5,54.2,6.1,1.6,0.0,0.0,,,,,
S16000100,Dunfermline,Mid Scotland and Fife,"57,740","33,020",32989,31,57.19,0.09,"6,597","7,634","2,826","13,223","1,796",598,0,138,117,0,0,60,0,0,0,0,0,20.0,23.1,8.6,40.1,5.4,1.8,0.0,0.0,,,,,
S16000101,East Kilbride,Central Scotland,"61,149","34,767",34709,58,56.86,0.17,"5,755","7,758",681,"16,929","2,127",640,53,399,113,254,0,0,0,0,0,0,0,16.6,22.4,2.0,48.8,6.1,1.8,0.2,0.0,,,,,
S16000102,East Lothian,South Scotand,"60,848","38,027",37980,47,62.50,0.12,"10,570","10,020","1,242","12,729","2,580",590,0,108,70,0,0,0,0,0,0,0,71,27.8,26.4,3.3,33.5,6.8,1.6,0.0,0.2,,,,,
S16000103,Eastwood,West Scotland,"53,085","36,387",36329,58,68.54,0.16,"13,929","7,263",999,"10,680","2,390",458,0,135,129,286,0,60,0,0,0,0,0,38.3,20.0,2.8,29.4,6.6,1.3,0.0,0.0,,,,,
S16000104,Edinburgh Central,Lothian,"59,581","34,234",34166,68,57.46,0.20,"9,946","5,899","2,048","8,962","5,799",395,0,90,284,0,743,0,0,0,0,0,0,29.1,17.3,6.0,26.2,17.0,1.2,0.0,0.0,,,,,
S16000105,Edinburgh Eastern,Lothian,"62,817","35,698",35627,71,56.83,0.20,"5,969","8,615",892,"14,557","4,098",684,0,183,212,0,417,0,0,0,0,0,0,16.8,24.2,2.5,40.9,11.5,1.9,0.0,0.0,,,,,
S16000106,Edinburgh Northern & Leith,Lothian,"67,273","37,287",37214,73,55.43,0.20,"6,623","7,364","1,349","13,495","6,744",568,0,120,293,0,658,0,0,0,0,0,0,17.8,19.8,3.6,36.3,18.1,1.5,0.0,0.0,,,,,
S16000107,Edinburgh Pentlands,Lothian,"55,241","33,516",33449,67,60.67,0.20,"10,796","6,251","1,252","11,690","2,339",591,0,93,126,0,311,0,0,0,0,0,0,32.3,18.7,3.7,35.0,7.0,1.8,0.0,0.0,,,,,
S16000108,Edinburgh Southern,Lothian,"59,587","38,523",38459,64,64.65,0.17,"11,215","8,425","1,982","8,934","6,476",376,0,98,264,0,689,0,0,0,0,0,0,29.2,21.9,5.2,23.2,16.8,1.0,0.0,0.0,,,,,
S16000109,Edinburgh Western,Lothian,"61,666","39,913",39858,55,64.72,0.14,"10,199","4,624","8,321","12,835","2,760",594,0,101,115,0,309,0,0,0,0,0,0,25.6,11.6,20.9,32.2,6.9,1.5,0.0,0.0,,,,,
S16000111,"Ettrick, Roxburgh & Berwickshire",South Scotand,"54,517","33,189",33121,68,60.88,0.20,"15,452","2,251","2,851","10,068","1,481",771,0,67,68,0,0,0,0,0,0,0,112,46.7,6.8,8.6,30.4,4.5,2.3,0.0,0.3,,,,,
S16000112,Falkirk East,Central Scotland,"60,271","32,632",32587,45,54.14,0.14,"6,450","7,281",716,"15,199","1,537",812,63,154,96,279,0,0,0,0,0,0,0,19.8,22.3,2.2,46.6,4.7,2.5,0.2,0.0,,,,,
S16000113,Falkirk West,Central Scotland,"59,812","32,197",32154,43,53.83,0.13,"5,923","6,272",679,"15,987","1,809",775,85,225,132,267,0,0,0,0,0,0,0,18.4,19.5,2.1,49.7,5.6,2.4,0.3,0.0,,,,,
S16000114,Galloway & West Dumfries,South Scotand,"56,321","33,484",33427,57,59.45,0.17,"13,162","4,789",824,"12,033","1,431",852,0,112,91,0,0,0,0,0,0,0,133,39.4,14.3,2.5,36.0,4.3,2.6,0.0,0.4,,,,,
S16000115,Glasgow Anniesland,Glasgow,"57,884","29,240",29182,58,50.51,0.20,"4,107","7,079",748,"12,548","2,778",523,29,265,172,230,233,0,279,0,0,191,0,14.1,24.3,2.6,43.0,9.5,1.8,0.1,0.0,,,,,
S16000116,Glasgow Cathcart,Glasgow,"60,871","30,807",30739,68,50.61,0.22,"4,598","6,229",832,"13,240","3,535",536,33,399,385,200,235,0,263,0,0,254,0,15.0,20.3,2.7,43.1,11.5,1.7,0.1,0.0,,,,,
S16000117,Glasgow Kelvin,Glasgow,"62,203","28,551",28464,87,45.90,0.30,"3,701","5,373",945,"10,416","5,760",367,40,234,506,158,573,0,160,0,0,231,0,13.0,18.9,3.3,36.6,20.2,1.3,0.1,0.0,,,,,
S16000118,Glasgow Maryhill & Springburn,Glasgow,"53,647","23,802",23751,51,44.37,0.21,"2,305","6,055",438,"11,296","1,903",452,25,283,199,150,198,0,265,0,0,182,0,9.7,25.5,1.8,47.6,8.0,1.9,0.1,0.0,,,,,
S16000119,Glasgow Pollok,Glasgow,"61,350","28,133",28064,69,45.86,0.25,"2,545","7,237",375,"13,902","1,363",582,25,915,185,212,158,0,341,0,0,224,0,9.1,25.8,1.3,49.5,4.9,2.1,0.1,0.0,,,,,
S16000120,Glasgow Provan,Glasgow,"56,169","24,271",24210,61,43.21,0.25,"1,975","6,534",253,"11,890","1,624",574,47,358,205,113,148,0,301,0,0,188,0,8.2,27.0,1.1,49.1,6.7,2.4,0.2,0.0,,,,,
S16000121,Glasgow Shettleston,Glasgow,"58,021","25,537",25489,48,44.01,0.19,"3,098","6,270",392,"12,160","1,436",716,28,399,213,146,149,0,318,0,0,164,0,12.2,24.6,1.5,47.7,5.6,2.8,0.1,0.0,,,,,
S16000122,Glasgow Southside,Glasgow,"52,141","25,222",25154,68,48.37,0.27,"2,935","5,002",516,"11,393","3,444",420,15,335,387,136,209,0,190,0,0,172,0,11.7,19.9,2.1,45.3,13.7,1.7,0.1,0.0,,,,,
S16000123,Greenock & Inverclyde,West Scotland,"55,172","31,881",31818,63,57.78,0.20,"4,731","7,822","1,057","15,677","1,209",561,0,338,118,259,0,46,0,0,0,0,0,14.9,24.6,3.3,49.3,3.8,1.8,0.0,0.0,,,,,
S16000124,"Hamilton, Larkhall & Stonehouse",Central Scotland,"57,662","29,023",28965,58,50.33,0.20,"5,519","7,707",575,"12,468","1,322",673,42,256,133,270,0,0,0,0,0,0,0,19.1,26.6,2.0,43.1,4.6,2.3,0.2,0.0,,,,,
S16000125,Inverness & Nairn,Highlands and Islands,"66,619","38,579",38516,63,57.91,0.16,"8,371","5,162","3,688","16,200","3,146",916,174,142,171,546,0,0,0,0,0,0,0,21.7,13.4,9.6,42.1,8.2,2.4,0.5,0.0,,,,,
S16000126,Kilmarnock & Irvine Valley,South Scotand,"62,620","34,512",34463,49,55.11,0.14,"6,799","7,209",710,"16,952","1,522",706,0,251,193,0,0,0,0,0,0,0,121,19.7,20.9,2.1,49.2,4.4,2.1,0.0,0.4,,,,,
S16000127,Kirkcaldy,Mid Scotland and Fife,"59,533","31,274",31222,52,52.53,0.17,"4,914","7,822","1,001","14,934","1,479",682,0,194,115,0,0,81,0,0,0,0,0,15.7,25.1,3.2,47.8,4.7,2.2,0.0,0.0,,,,,
S16000128,Linlithgow,Lothian,"71,434","38,649",38614,35,54.10,0.09,"7,931","8,905",961,"16,987","2,179","1,001",0,248,133,0,269,0,0,0,0,0,0,20.5,23.1,2.5,44.0,5.6,2.6,0.0,0.0,,,,,
S16000129,Mid Fife & Glenrothes,Mid Scotland and Fife,"53,241","28,667",28621,46,53.84,0.16,"4,718","6,365","1,030","14,495","1,140",603,0,121,91,0,0,58,0,0,0,0,0,16.5,22.2,3.6,50.6,4.0,2.1,0.0,0.0,,,,,
S16000130,Midlothian North & Musselburgh,Lothian,"63,360","34,865",34812,53,55.03,0.15,"6,425","9,455",951,"14,208","2,530",718,0,171,104,0,250,0,0,0,0,0,0,18.5,27.2,2.7,40.8,7.3,2.1,0.0,0.0,,,,,
S16000131,"Midlothian South, Tweeddale & Lauderdale",South Scotand,"60,203","35,751",35697,54,59.38,0.15,"10,230","5,005","2,912","14,162","2,426",602,0,121,114,0,0,0,0,0,0,0,125,28.7,14.0,8.2,39.7,6.8,1.7,0.0,0.4,,,,,
S16000132,Moray,Highlands and Islands,"61,969","33,548",33486,62,54.14,0.18,"11,571","3,376","1,043","13,809","2,053","1,006",164,136,105,223,0,0,0,0,0,0,0,34.6,10.1,3.1,41.2,6.1,3.0,0.5,0.0,,,,,
S16000133,Motherwell & Wishaw,Central Scotland,"57,062","29,271",29233,38,51.30,0.13,"4,169","7,751",516,"13,952","1,080",698,48,332,389,298,0,0,0,0,0,0,0,14.3,26.5,1.8,47.7,3.7,2.4,0.2,0.0,,,,,
S16000110,Nah h-Eilanan an Iar,Highlands and Islands,"21,695","13,272",13233,39,61.18,0.29,"1,522","3,061",280,"6,024",624,260,113,57,54,"1,238",0,0,0,0,0,0,0,11.5,23.1,2.1,45.5,4.7,2.0,0.9,0.0,,,,,
S16000134,North East Fife,Mid Scotland and Fife,"54,052","34,179",34131,48,63.23,0.14,"8,260","2,427","9,054","10,860","2,665",553,0,71,102,0,0,139,0,0,0,0,0,24.2,7.1,26.5,31.8,7.8,1.6,0.0,0.0,,,,,
S16000135,Orkney Islands,Highlands and Islands,"16,997","10,556",10537,19,62.11,0.18,"1,193",506,"3,515","2,491",696,255,"1,775",30,27,49,0,0,0,0,0,0,0,11.3,4.8,33.4,23.6,6.6,2.4,16.9,0.0,,,,,
S16000136,Paisley,West Scotland,"51,673","29,616",29573,43,57.31,0.15,"4,188","8,005",954,"13,423","1,722",513,0,319,159,234,0,56,0,0,0,0,0,14.2,27.1,3.2,45.4,5.8,1.7,0.0,0.0,,,,,
S16000137,Perthshire North,Mid Scotland and Fife,"54,225","34,171",34112,59,63.02,0.17,"13,038","2,599","1,336","14,218","2,045",634,0,78,104,0,0,60,0,0,0,0,0,38.2,7.6,3.9,41.7,6.0,1.9,0.0,0.0,,,,,
S16000138,Perthshire South & Kinross-shire,Mid Scotland and Fife,"59,364","36,271",36199,72,61.10,0.20,"13,966","3,429","1,949","13,668","2,264",635,0,95,123,0,0,70,0,0,0,0,0,38.6,9.5,5.4,37.8,6.3,1.8,0.0,0.0,,,,,
S16000139,Renfrewshire North & West,West Scotland,"50,555","30,864",30830,34,61.05,0.11,"7,560","6,530",737,"13,246","1,496",630,0,237,90,250,0,54,0,0,0,0,0,24.5,21.2,2.4,43.0,4.9,2.0,0.0,0.0,,,,,
S16000140,Renfrewshire South,West Scotland,"49,422","29,842",29793,49,60.38,0.16,"5,103","8,261",606,"13,103","1,513",577,0,301,113,182,0,34,0,0,0,0,0,17.1,27.7,2.0,44.0,5.1,1.9,0.0,0.0,,,,,
S16000141,Rutherglen,Glasgow,"60,707","33,112",33056,56,54.54,0.17,"4,269","9,372","1,351","14,256","1,555",719,29,405,202,161,188,0,336,0,0,213,0,12.9,28.4,4.1,43.1,4.7,2.2,0.1,0.0,,,,,
S16000142,Shetland Islands,Highlands and Islands,"17,784","11,087",11041,46,62.34,0.41,"1,197","1,003","3,937","2,932",736,301,701,33,85,116,0,0,0,0,0,0,0,10.8,9.1,35.7,26.6,6.7,2.7,6.4,0.0,,,,,
S16000143,"Skye, Lochaber & Badenoch",Highlands and Islands,"59,537","36,685",36639,46,61.62,0.13,"7,327","3,580","5,405","14,964","3,362",922,229,123,179,548,0,0,0,0,0,0,0,20.0,9.8,14.8,40.8,9.2,2.5,0.6,0.0,,,,,
S16000144,Stirling,Mid Scotland and Fife,"55,785","34,334",34276,58,61.55,0.17,"9,836","5,972","1,139","13,636","2,858",507,0,112,162,0,0,54,0,0,0,0,0,28.7,17.4,3.3,39.8,8.3,1.5,0.0,0.0,,,,,
S16000145,Strathkelvin & Bearsden,West Scotland,"62,607","39,395",39333,62,62.92,0.16,"9,646","7,466","3,295","14,862","2,603",657,0,268,167,312,0,57,0,0,0,0,0,24.5,19.0,8.4,37.8,6.6,1.7,0.0,0.0,,,,,
S16000146,Uddingston & Bellshill,Central Scotland,"57,565","29,699",29659,40,51.59,0.13,"4,872","8,253",531,"13,263","1,189",678,49,382,218,224,0,0,0,0,0,0,0,16.4,27.8,1.8,44.7,4.0,2.3,0.2,0.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL SCOTLAND,"4,098,462","2,289,673","2,285,750","3,923",55.87,0.17,"524,220","435,919","119,284","953,587","150,426","46,426","4,420","14,333","10,911","11,686","5,968","1,686","2,453",510,617,"1,819","1,485",22.9,19.1,5.2,41.7,6.6,2.0,0.2,2.2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEATS WON,,,,
,,REGION TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cons,Lab,LibDem,SNP,Green
,,Central Scotland,"510,606","271,104","270,704",400,53.09,0.15,"43,600","67,103","5,015","129,082","12,722","6,088",460,"2,684","1,636","2,314",0,0,0,0,0,0,0,16.1,24.8,1.9,47.7,4.7,2.2,0.2,2.4,3,4,0,0,0
,,Glasgow,"522,993","248,675","248,109",566,47.55,0.23,"29,533","59,151","5,850","111,101","23,398","4,889",271,"3,593","2,454","1,506","2,091",0,"2,453",0,0,"1,819",0,11.9,23.8,2.4,44.8,9.4,2.0,0.1,5.6,2,4,0,0,1
,,Highlands and Islands,"348,303","205,683","205,313",370,59.05,0.18,"44,693","22,894","27,223","81,600","14,781","5,344","3,689",793,889,"3,407",0,0,0,0,0,0,0,21.8,11.2,13.3,39.7,7.2,2.6,1.8,2.5,3,2,0,1,1
,,Lothian,"565,860","327,719","327,178",541,57.92,0.17,"74,972","67,991","18,479","118,546","34,551","5,802",0,"1,319","1,641",0,"3,877",0,0,0,0,0,0,22.9,20.8,5.6,36.2,10.6,1.8,0.0,2.1,3,2,0,0,2
,,Mid Scotland and Fife,"499,093","291,645","291,172",473,58.44,0.16,"73,293","51,373","20,401","120,128","17,860","5,345",0,"1,049","1,073",0,0,650,0,0,0,0,0,25.2,17.6,7.0,41.3,6.1,1.8,0.0,1.0,4,2,0,0,1
,,North East Scotland,"579,557","307,524","307,006",518,53.06,0.17,"85,848","38,791","18,444","137,086","15,123","6,376",0,992,599,"2,068",0,552,0,510,617,0,0,28.0,12.6,6.0,44.7,4.9,2.1,0.0,1.7,4,2,1,0,0
,,South Scotand,"533,804","314,723","314,192",531,58.96,0.17,"100,753","56,072","11,775","120,217","14,773","6,726",0,"1,294","1,097",0,0,0,0,0,0,0,"1,485",32.1,17.8,3.7,38.3,4.7,2.1,0.0,1.2,2,2,0,3,0
,,West Scotland,"538,246","322,600","322,076",524,59.94,0.16,"71,528","72,544","12,097","135,827","17,218","5,856",0,"2,609","1,522","2,391",0,484,0,0,0,0,0,22.2,22.5,3.8,42.2,5.3,1.8,0.0,2.2,3,3,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
